user_name,email,user_id,comment,product_name,created_at
Ayşe Test1,user1@example.com,U0001,Urun kalitesi harika cok memnun kaldim,Telefon,2024-02-02
Mehmet Test2,user2@example.com,U0002,Iade sureci nasil isliyor,Laptop,2024-03-03
Fatma Test3,user3@example.com,U0003,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-04-04
Ali Test4,user4@example.com,U0004,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-05-05
Zeynep Test5,user5@example.com,U0005,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-06-06
Hasan Test6,user6@example.com,U0006,This product is amazing best purchase ever,Mouse,2024-07-07
Merve Test7,user7@example.com,U0007,Product was damaged on arrival very disappointed,Klavye,2024-08-08
Burak Test8,user8@example.com,U0008,Does this come in other colors,Monitör,2024-09-09
Selin Test9,user9@example.com,U0009,Excellent quality and fast delivery highly recommend,Tablet,2024-01-10
Tarık Test10,user10@example.com,U0010,The worst product broken after 2 days,Kulaklık,2024-02-11
Elif Test11,user11@example.com,U0011,Wonderful experience will buy again,Telefon,2024-03-12
Cem Test12,user12@example.com,U0012,Not what I expected description was misleading,Laptop,2024-04-13
Nur Test13,user13@example.com,U0013,Super fast delivery great packaging,Saat,2024-05-14
Berk Test14,user14@example.com,U0014,Product stopped working after one week terrible,Ayakkabı,2024-06-15
Ahmet Test15,user15@example.com,U0015,Gercekten cok begendim tavsiye ederim,Çanta,2024-07-16
Ayşe Test16,user16@example.com,U0016,Fiyatina gore kalitesi iyi degil,Mouse,2024-08-17
Mehmet Test17,user17@example.com,U0017,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-09-18
Fatma Test18,user18@example.com,U0018,Muzik kalitesi berbat iade ediyorum,Monitör,2024-01-19
Ali Test19,user19@example.com,U0019,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-02-20
Zeynep Test20,user20@example.com,U0020,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-03-21
Hasan Test21,user21@example.com,U0021,Urun kalitesi harika cok memnun kaldim,Telefon,2024-04-22
Merve Test22,user22@example.com,U0022,Iade sureci nasil isliyor,Laptop,2024-05-23
Burak Test23,user23@example.com,U0023,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-06-24
Selin Test24,user24@example.com,U0024,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-07-25
Tarık Test25,user25@example.com,U0025,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-08-26
Elif Test26,user26@example.com,U0026,This product is amazing best purchase ever,Mouse,2024-09-27
Cem Test27,user27@example.com,U0027,Product was damaged on arrival very disappointed,Klavye,2024-01-28
Nur Test28,user28@example.com,U0028,Does this come in other colors,Monitör,2024-02-01
Berk Test29,user29@example.com,U0029,Excellent quality and fast delivery highly recommend,Tablet,2024-03-02
Ahmet Test30,user30@example.com,U0030,The worst product broken after 2 days,Kulaklık,2024-04-03
Ayşe Test31,user31@example.com,U0031,Wonderful experience will buy again,Telefon,2024-05-04
Mehmet Test32,user32@example.com,U0032,Not what I expected description was misleading,Laptop,2024-06-05
Fatma Test33,user33@example.com,U0033,Super fast delivery great packaging,Saat,2024-07-06
Ali Test34,user34@example.com,U0034,Product stopped working after one week terrible,Ayakkabı,2024-08-07
Zeynep Test35,user35@example.com,U0035,Gercekten cok begendim tavsiye ederim,Çanta,2024-09-08
Hasan Test36,user36@example.com,U0036,Fiyatina gore kalitesi iyi degil,Mouse,2024-01-09
Merve Test37,user37@example.com,U0037,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-02-10
Burak Test38,user38@example.com,U0038,Muzik kalitesi berbat iade ediyorum,Monitör,2024-03-11
Selin Test39,user39@example.com,U0039,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-04-12
Tarık Test40,user40@example.com,U0040,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-05-13
Elif Test41,user41@example.com,U0041,Urun kalitesi harika cok memnun kaldim,Telefon,2024-06-14
Cem Test42,user42@example.com,U0042,Iade sureci nasil isliyor,Laptop,2024-07-15
Nur Test43,user43@example.com,U0043,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-08-16
Berk Test44,user44@example.com,U0044,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-09-17
Ahmet Test45,user45@example.com,U0045,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-01-18
Ayşe Test46,user46@example.com,U0046,This product is amazing best purchase ever,Mouse,2024-02-19
Mehmet Test47,user47@example.com,U0047,Product was damaged on arrival very disappointed,Klavye,2024-03-20
Fatma Test48,user48@example.com,U0048,Does this come in other colors,Monitör,2024-04-21
Ali Test49,user49@example.com,U0049,Excellent quality and fast delivery highly recommend,Tablet,2024-05-22
Zeynep Test50,user50@example.com,U0050,The worst product broken after 2 days,Kulaklık,2024-06-23
Hasan Test51,user51@example.com,U0051,Wonderful experience will buy again,Telefon,2024-07-24
Merve Test52,user52@example.com,U0052,Not what I expected description was misleading,Laptop,2024-08-25
Burak Test53,user53@example.com,U0053,Super fast delivery great packaging,Saat,2024-09-26
Selin Test54,user54@example.com,U0054,Product stopped working after one week terrible,Ayakkabı,2024-01-27
Tarık Test55,user55@example.com,U0055,Gercekten cok begendim tavsiye ederim,Çanta,2024-02-28
Elif Test56,user56@example.com,U0056,Fiyatina gore kalitesi iyi degil,Mouse,2024-03-01
Cem Test57,user57@example.com,U0057,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-04-02
Nur Test58,user58@example.com,U0058,Muzik kalitesi berbat iade ediyorum,Monitör,2024-05-03
Berk Test59,user59@example.com,U0059,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-06-04
Ahmet Test60,user60@example.com,U0060,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-07-05
Ayşe Test61,user61@example.com,U0061,Urun kalitesi harika cok memnun kaldim,Telefon,2024-08-06
Mehmet Test62,user62@example.com,U0062,Iade sureci nasil isliyor,Laptop,2024-09-07
Fatma Test63,user63@example.com,U0063,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-01-08
Ali Test64,user64@example.com,U0064,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-02-09
Zeynep Test65,user65@example.com,U0065,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-03-10
Hasan Test66,user66@example.com,U0066,This product is amazing best purchase ever,Mouse,2024-04-11
Merve Test67,user67@example.com,U0067,Product was damaged on arrival very disappointed,Klavye,2024-05-12
Burak Test68,user68@example.com,U0068,Does this come in other colors,Monitör,2024-06-13
Selin Test69,user69@example.com,U0069,Excellent quality and fast delivery highly recommend,Tablet,2024-07-14
Tarık Test70,user70@example.com,U0070,The worst product broken after 2 days,Kulaklık,2024-08-15
Elif Test71,user71@example.com,U0071,Wonderful experience will buy again,Telefon,2024-09-16
Cem Test72,user72@example.com,U0072,Not what I expected description was misleading,Laptop,2024-01-17
Nur Test73,user73@example.com,U0073,Super fast delivery great packaging,Saat,2024-02-18
Berk Test74,user74@example.com,U0074,Product stopped working after one week terrible,Ayakkabı,2024-03-19
Ahmet Test75,user75@example.com,U0075,Gercekten cok begendim tavsiye ederim,Çanta,2024-04-20
Ayşe Test76,user76@example.com,U0076,Fiyatina gore kalitesi iyi degil,Mouse,2024-05-21
Mehmet Test77,user77@example.com,U0077,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-06-22
Fatma Test78,user78@example.com,U0078,Muzik kalitesi berbat iade ediyorum,Monitör,2024-07-23
Ali Test79,user79@example.com,U0079,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-08-24
Zeynep Test80,user80@example.com,U0080,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-09-25
Hasan Test81,user81@example.com,U0081,Urun kalitesi harika cok memnun kaldim,Telefon,2024-01-26
Merve Test82,user82@example.com,U0082,Iade sureci nasil isliyor,Laptop,2024-02-27
Burak Test83,user83@example.com,U0083,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-03-28
Selin Test84,user84@example.com,U0084,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-04-01
Tarık Test85,user85@example.com,U0085,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-05-02
Elif Test86,user86@example.com,U0086,This product is amazing best purchase ever,Mouse,2024-06-03
Cem Test87,user87@example.com,U0087,Product was damaged on arrival very disappointed,Klavye,2024-07-04
Nur Test88,user88@example.com,U0088,Does this come in other colors,Monitör,2024-08-05
Berk Test89,user89@example.com,U0089,Excellent quality and fast delivery highly recommend,Tablet,2024-09-06
Ahmet Test90,user90@example.com,U0090,The worst product broken after 2 days,Kulaklık,2024-01-07
Ayşe Test91,user91@example.com,U0091,Wonderful experience will buy again,Telefon,2024-02-08
Mehmet Test92,user92@example.com,U0092,Not what I expected description was misleading,Laptop,2024-03-09
Fatma Test93,user93@example.com,U0093,Super fast delivery great packaging,Saat,2024-04-10
Ali Test94,user94@example.com,U0094,Product stopped working after one week terrible,Ayakkabı,2024-05-11
Zeynep Test95,user95@example.com,U0095,Gercekten cok begendim tavsiye ederim,Çanta,2024-06-12
Hasan Test96,user96@example.com,U0096,Fiyatina gore kalitesi iyi degil,Mouse,2024-07-13
Merve Test97,user97@example.com,U0097,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-08-14
Burak Test98,user98@example.com,U0098,Muzik kalitesi berbat iade ediyorum,Monitör,2024-09-15
Selin Test99,user99@example.com,U0099,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-01-16
Tarık Test100,user100@example.com,U0100,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-02-17
Elif Test101,user101@example.com,U0101,Urun kalitesi harika cok memnun kaldim,Telefon,2024-03-18
Cem Test102,user102@example.com,U0102,Iade sureci nasil isliyor,Laptop,2024-04-19
Nur Test103,user103@example.com,U0103,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-05-20
Berk Test104,user104@example.com,U0104,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-06-21
Ahmet Test105,user105@example.com,U0105,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-07-22
Ayşe Test106,user106@example.com,U0106,This product is amazing best purchase ever,Mouse,2024-08-23
Mehmet Test107,user107@example.com,U0107,Product was damaged on arrival very disappointed,Klavye,2024-09-24
Fatma Test108,user108@example.com,U0108,Does this come in other colors,Monitör,2024-01-25
Ali Test109,user109@example.com,U0109,Excellent quality and fast delivery highly recommend,Tablet,2024-02-26
Zeynep Test110,user110@example.com,U0110,The worst product broken after 2 days,Kulaklık,2024-03-27
Hasan Test111,user111@example.com,U0111,Wonderful experience will buy again,Telefon,2024-04-28
Merve Test112,user112@example.com,U0112,Not what I expected description was misleading,Laptop,2024-05-01
Burak Test113,user113@example.com,U0113,Super fast delivery great packaging,Saat,2024-06-02
Selin Test114,user114@example.com,U0114,Product stopped working after one week terrible,Ayakkabı,2024-07-03
Tarık Test115,user115@example.com,U0115,Gercekten cok begendim tavsiye ederim,Çanta,2024-08-04
Elif Test116,user116@example.com,U0116,Fiyatina gore kalitesi iyi degil,Mouse,2024-09-05
Cem Test117,user117@example.com,U0117,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-01-06
Nur Test118,user118@example.com,U0118,Muzik kalitesi berbat iade ediyorum,Monitör,2024-02-07
Berk Test119,user119@example.com,U0119,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-03-08
Ahmet Test120,user120@example.com,U0120,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-04-09
Ayşe Test121,user121@example.com,U0121,Urun kalitesi harika cok memnun kaldim,Telefon,2024-05-10
Mehmet Test122,user122@example.com,U0122,Iade sureci nasil isliyor,Laptop,2024-06-11
Fatma Test123,user123@example.com,U0123,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-07-12
Ali Test124,user124@example.com,U0124,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-08-13
Zeynep Test125,user125@example.com,U0125,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-09-14
Hasan Test126,user126@example.com,U0126,This product is amazing best purchase ever,Mouse,2024-01-15
Merve Test127,user127@example.com,U0127,Product was damaged on arrival very disappointed,Klavye,2024-02-16
Burak Test128,user128@example.com,U0128,Does this come in other colors,Monitör,2024-03-17
Selin Test129,user129@example.com,U0129,Excellent quality and fast delivery highly recommend,Tablet,2024-04-18
Tarık Test130,user130@example.com,U0130,The worst product broken after 2 days,Kulaklık,2024-05-19
Elif Test131,user131@example.com,U0131,Wonderful experience will buy again,Telefon,2024-06-20
Cem Test132,user132@example.com,U0132,Not what I expected description was misleading,Laptop,2024-07-21
Nur Test133,user133@example.com,U0133,Super fast delivery great packaging,Saat,2024-08-22
Berk Test134,user134@example.com,U0134,Product stopped working after one week terrible,Ayakkabı,2024-09-23
Ahmet Test135,user135@example.com,U0135,Gercekten cok begendim tavsiye ederim,Çanta,2024-01-24
Ayşe Test136,user136@example.com,U0136,Fiyatina gore kalitesi iyi degil,Mouse,2024-02-25
Mehmet Test137,user137@example.com,U0137,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-03-26
Fatma Test138,user138@example.com,U0138,Muzik kalitesi berbat iade ediyorum,Monitör,2024-04-27
Ali Test139,user139@example.com,U0139,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-05-28
Zeynep Test140,user140@example.com,U0140,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-06-01
Hasan Test141,user141@example.com,U0141,Urun kalitesi harika cok memnun kaldim,Telefon,2024-07-02
Merve Test142,user142@example.com,U0142,Iade sureci nasil isliyor,Laptop,2024-08-03
Burak Test143,user143@example.com,U0143,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-09-04
Selin Test144,user144@example.com,U0144,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-01-05
Tarık Test145,user145@example.com,U0145,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-02-06
Elif Test146,user146@example.com,U0146,This product is amazing best purchase ever,Mouse,2024-03-07
Cem Test147,user147@example.com,U0147,Product was damaged on arrival very disappointed,Klavye,2024-04-08
Nur Test148,user148@example.com,U0148,Does this come in other colors,Monitör,2024-05-09
Berk Test149,user149@example.com,U0149,Excellent quality and fast delivery highly recommend,Tablet,2024-06-10
Ahmet Test150,user150@example.com,U0150,The worst product broken after 2 days,Kulaklık,2024-07-11
Ayşe Test151,user151@example.com,U0151,Wonderful experience will buy again,Telefon,2024-08-12
Mehmet Test152,user152@example.com,U0152,Not what I expected description was misleading,Laptop,2024-09-13
Fatma Test153,user153@example.com,U0153,Super fast delivery great packaging,Saat,2024-01-14
Ali Test154,user154@example.com,U0154,Product stopped working after one week terrible,Ayakkabı,2024-02-15
Zeynep Test155,user155@example.com,U0155,Gercekten cok begendim tavsiye ederim,Çanta,2024-03-16
Hasan Test156,user156@example.com,U0156,Fiyatina gore kalitesi iyi degil,Mouse,2024-04-17
Merve Test157,user157@example.com,U0157,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-05-18
Burak Test158,user158@example.com,U0158,Muzik kalitesi berbat iade ediyorum,Monitör,2024-06-19
Selin Test159,user159@example.com,U0159,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-07-20
Tarık Test160,user160@example.com,U0160,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-08-21
Elif Test161,user161@example.com,U0161,Urun kalitesi harika cok memnun kaldim,Telefon,2024-09-22
Cem Test162,user162@example.com,U0162,Iade sureci nasil isliyor,Laptop,2024-01-23
Nur Test163,user163@example.com,U0163,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-02-24
Berk Test164,user164@example.com,U0164,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-03-25
Ahmet Test165,user165@example.com,U0165,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-04-26
Ayşe Test166,user166@example.com,U0166,This product is amazing best purchase ever,Mouse,2024-05-27
Mehmet Test167,user167@example.com,U0167,Product was damaged on arrival very disappointed,Klavye,2024-06-28
Fatma Test168,user168@example.com,U0168,Does this come in other colors,Monitör,2024-07-01
Ali Test169,user169@example.com,U0169,Excellent quality and fast delivery highly recommend,Tablet,2024-08-02
Zeynep Test170,user170@example.com,U0170,The worst product broken after 2 days,Kulaklık,2024-09-03
Hasan Test171,user171@example.com,U0171,Wonderful experience will buy again,Telefon,2024-01-04
Merve Test172,user172@example.com,U0172,Not what I expected description was misleading,Laptop,2024-02-05
Burak Test173,user173@example.com,U0173,Super fast delivery great packaging,Saat,2024-03-06
Selin Test174,user174@example.com,U0174,Product stopped working after one week terrible,Ayakkabı,2024-04-07
Tarık Test175,user175@example.com,U0175,Gercekten cok begendim tavsiye ederim,Çanta,2024-05-08
Elif Test176,user176@example.com,U0176,Fiyatina gore kalitesi iyi degil,Mouse,2024-06-09
Cem Test177,user177@example.com,U0177,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-07-10
Nur Test178,user178@example.com,U0178,Muzik kalitesi berbat iade ediyorum,Monitör,2024-08-11
Berk Test179,user179@example.com,U0179,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-09-12
Ahmet Test180,user180@example.com,U0180,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-01-13
Ayşe Test181,user181@example.com,U0181,Urun kalitesi harika cok memnun kaldim,Telefon,2024-02-14
Mehmet Test182,user182@example.com,U0182,Iade sureci nasil isliyor,Laptop,2024-03-15
Fatma Test183,user183@example.com,U0183,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-04-16
Ali Test184,user184@example.com,U0184,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-05-17
Zeynep Test185,user185@example.com,U0185,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-06-18
Hasan Test186,user186@example.com,U0186,This product is amazing best purchase ever,Mouse,2024-07-19
Merve Test187,user187@example.com,U0187,Product was damaged on arrival very disappointed,Klavye,2024-08-20
Burak Test188,user188@example.com,U0188,Does this come in other colors,Monitör,2024-09-21
Selin Test189,user189@example.com,U0189,Excellent quality and fast delivery highly recommend,Tablet,2024-01-22
Tarık Test190,user190@example.com,U0190,The worst product broken after 2 days,Kulaklık,2024-02-23
Elif Test191,user191@example.com,U0191,Wonderful experience will buy again,Telefon,2024-03-24
Cem Test192,user192@example.com,U0192,Not what I expected description was misleading,Laptop,2024-04-25
Nur Test193,user193@example.com,U0193,Super fast delivery great packaging,Saat,2024-05-26
Berk Test194,user194@example.com,U0194,Product stopped working after one week terrible,Ayakkabı,2024-06-27
Ahmet Test195,user195@example.com,U0195,Gercekten cok begendim tavsiye ederim,Çanta,2024-07-28
Ayşe Test196,user196@example.com,U0196,Fiyatina gore kalitesi iyi degil,Mouse,2024-08-01
Mehmet Test197,user197@example.com,U0197,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-09-02
Fatma Test198,user198@example.com,U0198,Muzik kalitesi berbat iade ediyorum,Monitör,2024-01-03
Ali Test199,user199@example.com,U0199,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-02-04
Zeynep Test200,user200@example.com,U0200,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-03-05
Hasan Test201,user201@example.com,U0201,Urun kalitesi harika cok memnun kaldim,Telefon,2024-04-06
Merve Test202,user202@example.com,U0202,Iade sureci nasil isliyor,Laptop,2024-05-07
Burak Test203,user203@example.com,U0203,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-06-08
Selin Test204,user204@example.com,U0204,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-07-09
Tarık Test205,user205@example.com,U0205,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-08-10
Elif Test206,user206@example.com,U0206,This product is amazing best purchase ever,Mouse,2024-09-11
Cem Test207,user207@example.com,U0207,Product was damaged on arrival very disappointed,Klavye,2024-01-12
Nur Test208,user208@example.com,U0208,Does this come in other colors,Monitör,2024-02-13
Berk Test209,user209@example.com,U0209,Excellent quality and fast delivery highly recommend,Tablet,2024-03-14
Ahmet Test210,user210@example.com,U0210,The worst product broken after 2 days,Kulaklık,2024-04-15
Ayşe Test211,user211@example.com,U0211,Wonderful experience will buy again,Telefon,2024-05-16
Mehmet Test212,user212@example.com,U0212,Not what I expected description was misleading,Laptop,2024-06-17
Fatma Test213,user213@example.com,U0213,Super fast delivery great packaging,Saat,2024-07-18
Ali Test214,user214@example.com,U0214,Product stopped working after one week terrible,Ayakkabı,2024-08-19
Zeynep Test215,user215@example.com,U0215,Gercekten cok begendim tavsiye ederim,Çanta,2024-09-20
Hasan Test216,user216@example.com,U0216,Fiyatina gore kalitesi iyi degil,Mouse,2024-01-21
Merve Test217,user217@example.com,U0217,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-02-22
Burak Test218,user218@example.com,U0218,Muzik kalitesi berbat iade ediyorum,Monitör,2024-03-23
Selin Test219,user219@example.com,U0219,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-04-24
Tarık Test220,user220@example.com,U0220,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-05-25
Elif Test221,user221@example.com,U0221,Urun kalitesi harika cok memnun kaldim,Telefon,2024-06-26
Cem Test222,user222@example.com,U0222,Iade sureci nasil isliyor,Laptop,2024-07-27
Nur Test223,user223@example.com,U0223,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-08-28
Berk Test224,user224@example.com,U0224,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-09-01
Ahmet Test225,user225@example.com,U0225,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-01-02
Ayşe Test226,user226@example.com,U0226,This product is amazing best purchase ever,Mouse,2024-02-03
Mehmet Test227,user227@example.com,U0227,Product was damaged on arrival very disappointed,Klavye,2024-03-04
Fatma Test228,user228@example.com,U0228,Does this come in other colors,Monitör,2024-04-05
Ali Test229,user229@example.com,U0229,Excellent quality and fast delivery highly recommend,Tablet,2024-05-06
Zeynep Test230,user230@example.com,U0230,The worst product broken after 2 days,Kulaklık,2024-06-07
Hasan Test231,user231@example.com,U0231,Wonderful experience will buy again,Telefon,2024-07-08
Merve Test232,user232@example.com,U0232,Not what I expected description was misleading,Laptop,2024-08-09
Burak Test233,user233@example.com,U0233,Super fast delivery great packaging,Saat,2024-09-10
Selin Test234,user234@example.com,U0234,Product stopped working after one week terrible,Ayakkabı,2024-01-11
Tarık Test235,user235@example.com,U0235,Gercekten cok begendim tavsiye ederim,Çanta,2024-02-12
Elif Test236,user236@example.com,U0236,Fiyatina gore kalitesi iyi degil,Mouse,2024-03-13
Cem Test237,user237@example.com,U0237,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-04-14
Nur Test238,user238@example.com,U0238,Muzik kalitesi berbat iade ediyorum,Monitör,2024-05-15
Berk Test239,user239@example.com,U0239,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-06-16
Ahmet Test240,user240@example.com,U0240,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-07-17
Ayşe Test241,user241@example.com,U0241,Urun kalitesi harika cok memnun kaldim,Telefon,2024-08-18
Mehmet Test242,user242@example.com,U0242,Iade sureci nasil isliyor,Laptop,2024-09-19
Fatma Test243,user243@example.com,U0243,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-01-20
Ali Test244,user244@example.com,U0244,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-02-21
Zeynep Test245,user245@example.com,U0245,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-03-22
Hasan Test246,user246@example.com,U0246,This product is amazing best purchase ever,Mouse,2024-04-23
Merve Test247,user247@example.com,U0247,Product was damaged on arrival very disappointed,Klavye,2024-05-24
Burak Test248,user248@example.com,U0248,Does this come in other colors,Monitör,2024-06-25
Selin Test249,user249@example.com,U0249,Excellent quality and fast delivery highly recommend,Tablet,2024-07-26
Tarık Test250,user250@example.com,U0250,The worst product broken after 2 days,Kulaklık,2024-08-27
