user_name,email,user_id,comment,product_name,created_at
Elif Test251,user251@example.com,U0251,Wonderful experience will buy again,Telefon,2024-09-28
Cem Test252,user252@example.com,U0252,Not what I expected description was misleading,Laptop,2024-01-01
Nur Test253,user253@example.com,U0253,Super fast delivery great packaging,Saat,2024-02-02
Berk Test254,user254@example.com,U0254,Product stopped working after one week terrible,Ayakkabı,2024-03-03
Ahmet Test255,user255@example.com,U0255,Gercekten cok begendim tavsiye ederim,Çanta,2024-04-04
Ayşe Test256,user256@example.com,U0256,Fiyatina gore kalitesi iyi degil,Mouse,2024-05-05
Mehmet Test257,user257@example.com,U0257,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-06-06
Fatma Test258,user258@example.com,U0258,Muzik kalitesi berbat iade ediyorum,Monitör,2024-07-07
Ali Test259,user259@example.com,U0259,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-08-08
Zeynep Test260,user260@example.com,U0260,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-09-09
Hasan Test261,user261@example.com,U0261,Urun kalitesi harika cok memnun kaldim,Telefon,2024-01-10
Merve Test262,user262@example.com,U0262,Iade sureci nasil isliyor,Laptop,2024-02-11
Burak Test263,user263@example.com,U0263,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-03-12
Selin Test264,user264@example.com,U0264,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-04-13
Tarık Test265,user265@example.com,U0265,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-05-14
Elif Test266,user266@example.com,U0266,This product is amazing best purchase ever,Mouse,2024-06-15
Cem Test267,user267@example.com,U0267,Product was damaged on arrival very disappointed,Klavye,2024-07-16
Nur Test268,user268@example.com,U0268,Does this come in other colors,Monitör,2024-08-17
Berk Test269,user269@example.com,U0269,Excellent quality and fast delivery highly recommend,Tablet,2024-09-18
Ahmet Test270,user270@example.com,U0270,The worst product broken after 2 days,Kulaklık,2024-01-19
Ayşe Test271,user271@example.com,U0271,Wonderful experience will buy again,Telefon,2024-02-20
Mehmet Test272,user272@example.com,U0272,Not what I expected description was misleading,Laptop,2024-03-21
Fatma Test273,user273@example.com,U0273,Super fast delivery great packaging,Saat,2024-04-22
Ali Test274,user274@example.com,U0274,Product stopped working after one week terrible,Ayakkabı,2024-05-23
Zeynep Test275,user275@example.com,U0275,Gercekten cok begendim tavsiye ederim,Çanta,2024-06-24
Hasan Test276,user276@example.com,U0276,Fiyatina gore kalitesi iyi degil,Mouse,2024-07-25
Merve Test277,user277@example.com,U0277,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-08-26
Burak Test278,user278@example.com,U0278,Muzik kalitesi berbat iade ediyorum,Monitör,2024-09-27
Selin Test279,user279@example.com,U0279,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-01-28
Tarık Test280,user280@example.com,U0280,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-02-01
Elif Test281,user281@example.com,U0281,Urun kalitesi harika cok memnun kaldim,Telefon,2024-03-02
Cem Test282,user282@example.com,U0282,Iade sureci nasil isliyor,Laptop,2024-04-03
Nur Test283,user283@example.com,U0283,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-05-04
Berk Test284,user284@example.com,U0284,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-06-05
Ahmet Test285,user285@example.com,U0285,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-07-06
Ayşe Test286,user286@example.com,U0286,This product is amazing best purchase ever,Mouse,2024-08-07
Mehmet Test287,user287@example.com,U0287,Product was damaged on arrival very disappointed,Klavye,2024-09-08
Fatma Test288,user288@example.com,U0288,Does this come in other colors,Monitör,2024-01-09
Ali Test289,user289@example.com,U0289,Excellent quality and fast delivery highly recommend,Tablet,2024-02-10
Zeynep Test290,user290@example.com,U0290,The worst product broken after 2 days,Kulaklık,2024-03-11
Hasan Test291,user291@example.com,U0291,Wonderful experience will buy again,Telefon,2024-04-12
Merve Test292,user292@example.com,U0292,Not what I expected description was misleading,Laptop,2024-05-13
Burak Test293,user293@example.com,U0293,Super fast delivery great packaging,Saat,2024-06-14
Selin Test294,user294@example.com,U0294,Product stopped working after one week terrible,Ayakkabı,2024-07-15
Tarık Test295,user295@example.com,U0295,Gercekten cok begendim tavsiye ederim,Çanta,2024-08-16
Elif Test296,user296@example.com,U0296,Fiyatina gore kalitesi iyi degil,Mouse,2024-09-17
Cem Test297,user297@example.com,U0297,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-01-18
Nur Test298,user298@example.com,U0298,Muzik kalitesi berbat iade ediyorum,Monitör,2024-02-19
Berk Test299,user299@example.com,U0299,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-03-20
Ahmet Test300,user300@example.com,U0300,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-04-21
Ayşe Test301,user301@example.com,U0301,Urun kalitesi harika cok memnun kaldim,Telefon,2024-05-22
Mehmet Test302,user302@example.com,U0302,Iade sureci nasil isliyor,Laptop,2024-06-23
Fatma Test303,user303@example.com,U0303,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-07-24
Ali Test304,user304@example.com,U0304,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-08-25
Zeynep Test305,user305@example.com,U0305,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-09-26
Hasan Test306,user306@example.com,U0306,This product is amazing best purchase ever,Mouse,2024-01-27
Merve Test307,user307@example.com,U0307,Product was damaged on arrival very disappointed,Klavye,2024-02-28
Burak Test308,user308@example.com,U0308,Does this come in other colors,Monitör,2024-03-01
Selin Test309,user309@example.com,U0309,Excellent quality and fast delivery highly recommend,Tablet,2024-04-02
Tarık Test310,user310@example.com,U0310,The worst product broken after 2 days,Kulaklık,2024-05-03
Elif Test311,user311@example.com,U0311,Wonderful experience will buy again,Telefon,2024-06-04
Cem Test312,user312@example.com,U0312,Not what I expected description was misleading,Laptop,2024-07-05
Nur Test313,user313@example.com,U0313,Super fast delivery great packaging,Saat,2024-08-06
Berk Test314,user314@example.com,U0314,Product stopped working after one week terrible,Ayakkabı,2024-09-07
Ahmet Test315,user315@example.com,U0315,Gercekten cok begendim tavsiye ederim,Çanta,2024-01-08
Ayşe Test316,user316@example.com,U0316,Fiyatina gore kalitesi iyi degil,Mouse,2024-02-09
Mehmet Test317,user317@example.com,U0317,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-03-10
Fatma Test318,user318@example.com,U0318,Muzik kalitesi berbat iade ediyorum,Monitör,2024-04-11
Ali Test319,user319@example.com,U0319,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-05-12
Zeynep Test320,user320@example.com,U0320,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-06-13
Hasan Test321,user321@example.com,U0321,Urun kalitesi harika cok memnun kaldim,Telefon,2024-07-14
Merve Test322,user322@example.com,U0322,Iade sureci nasil isliyor,Laptop,2024-08-15
Burak Test323,user323@example.com,U0323,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-09-16
Selin Test324,user324@example.com,U0324,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-01-17
Tarık Test325,user325@example.com,U0325,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-02-18
Elif Test326,user326@example.com,U0326,This product is amazing best purchase ever,Mouse,2024-03-19
Cem Test327,user327@example.com,U0327,Product was damaged on arrival very disappointed,Klavye,2024-04-20
Nur Test328,user328@example.com,U0328,Does this come in other colors,Monitör,2024-05-21
Berk Test329,user329@example.com,U0329,Excellent quality and fast delivery highly recommend,Tablet,2024-06-22
Ahmet Test330,user330@example.com,U0330,The worst product broken after 2 days,Kulaklık,2024-07-23
Ayşe Test331,user331@example.com,U0331,Wonderful experience will buy again,Telefon,2024-08-24
Mehmet Test332,user332@example.com,U0332,Not what I expected description was misleading,Laptop,2024-09-25
Fatma Test333,user333@example.com,U0333,Super fast delivery great packaging,Saat,2024-01-26
Ali Test334,user334@example.com,U0334,Product stopped working after one week terrible,Ayakkabı,2024-02-27
Zeynep Test335,user335@example.com,U0335,Gercekten cok begendim tavsiye ederim,Çanta,2024-03-28
Hasan Test336,user336@example.com,U0336,Fiyatina gore kalitesi iyi degil,Mouse,2024-04-01
Merve Test337,user337@example.com,U0337,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-05-02
Burak Test338,user338@example.com,U0338,Muzik kalitesi berbat iade ediyorum,Monitör,2024-06-03
Selin Test339,user339@example.com,U0339,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-07-04
Tarık Test340,user340@example.com,U0340,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-08-05
Elif Test341,user341@example.com,U0341,Urun kalitesi harika cok memnun kaldim,Telefon,2024-09-06
Cem Test342,user342@example.com,U0342,Iade sureci nasil isliyor,Laptop,2024-01-07
Nur Test343,user343@example.com,U0343,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-02-08
Berk Test344,user344@example.com,U0344,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-03-09
Ahmet Test345,user345@example.com,U0345,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-04-10
Ayşe Test346,user346@example.com,U0346,This product is amazing best purchase ever,Mouse,2024-05-11
Mehmet Test347,user347@example.com,U0347,Product was damaged on arrival very disappointed,Klavye,2024-06-12
Fatma Test348,user348@example.com,U0348,Does this come in other colors,Monitör,2024-07-13
Ali Test349,user349@example.com,U0349,Excellent quality and fast delivery highly recommend,Tablet,2024-08-14
Zeynep Test350,user350@example.com,U0350,The worst product broken after 2 days,Kulaklık,2024-09-15
Hasan Test351,user351@example.com,U0351,Wonderful experience will buy again,Telefon,2024-01-16
Merve Test352,user352@example.com,U0352,Not what I expected description was misleading,Laptop,2024-02-17
Burak Test353,user353@example.com,U0353,Super fast delivery great packaging,Saat,2024-03-18
Selin Test354,user354@example.com,U0354,Product stopped working after one week terrible,Ayakkabı,2024-04-19
Tarık Test355,user355@example.com,U0355,Gercekten cok begendim tavsiye ederim,Çanta,2024-05-20
Elif Test356,user356@example.com,U0356,Fiyatina gore kalitesi iyi degil,Mouse,2024-06-21
Cem Test357,user357@example.com,U0357,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-07-22
Nur Test358,user358@example.com,U0358,Muzik kalitesi berbat iade ediyorum,Monitör,2024-08-23
Berk Test359,user359@example.com,U0359,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-09-24
Ahmet Test360,user360@example.com,U0360,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-01-25
Ayşe Test361,user361@example.com,U0361,Urun kalitesi harika cok memnun kaldim,Telefon,2024-02-26
Mehmet Test362,user362@example.com,U0362,Iade sureci nasil isliyor,Laptop,2024-03-27
Fatma Test363,user363@example.com,U0363,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-04-28
Ali Test364,user364@example.com,U0364,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-05-01
Zeynep Test365,user365@example.com,U0365,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-06-02
Hasan Test366,user366@example.com,U0366,This product is amazing best purchase ever,Mouse,2024-07-03
Merve Test367,user367@example.com,U0367,Product was damaged on arrival very disappointed,Klavye,2024-08-04
Burak Test368,user368@example.com,U0368,Does this come in other colors,Monitör,2024-09-05
Selin Test369,user369@example.com,U0369,Excellent quality and fast delivery highly recommend,Tablet,2024-01-06
Tarık Test370,user370@example.com,U0370,The worst product broken after 2 days,Kulaklık,2024-02-07
Elif Test371,user371@example.com,U0371,Wonderful experience will buy again,Telefon,2024-03-08
Cem Test372,user372@example.com,U0372,Not what I expected description was misleading,Laptop,2024-04-09
Nur Test373,user373@example.com,U0373,Super fast delivery great packaging,Saat,2024-05-10
Berk Test374,user374@example.com,U0374,Product stopped working after one week terrible,Ayakkabı,2024-06-11
Ahmet Test375,user375@example.com,U0375,Gercekten cok begendim tavsiye ederim,Çanta,2024-07-12
Ayşe Test376,user376@example.com,U0376,Fiyatina gore kalitesi iyi degil,Mouse,2024-08-13
Mehmet Test377,user377@example.com,U0377,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-09-14
Fatma Test378,user378@example.com,U0378,Muzik kalitesi berbat iade ediyorum,Monitör,2024-01-15
Ali Test379,user379@example.com,U0379,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-02-16
Zeynep Test380,user380@example.com,U0380,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-03-17
Hasan Test381,user381@example.com,U0381,Urun kalitesi harika cok memnun kaldim,Telefon,2024-04-18
Merve Test382,user382@example.com,U0382,Iade sureci nasil isliyor,Laptop,2024-05-19
Burak Test383,user383@example.com,U0383,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-06-20
Selin Test384,user384@example.com,U0384,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-07-21
Tarık Test385,user385@example.com,U0385,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-08-22
Elif Test386,user386@example.com,U0386,This product is amazing best purchase ever,Mouse,2024-09-23
Cem Test387,user387@example.com,U0387,Product was damaged on arrival very disappointed,Klavye,2024-01-24
Nur Test388,user388@example.com,U0388,Does this come in other colors,Monitör,2024-02-25
Berk Test389,user389@example.com,U0389,Excellent quality and fast delivery highly recommend,Tablet,2024-03-26
Ahmet Test390,user390@example.com,U0390,The worst product broken after 2 days,Kulaklık,2024-04-27
Ayşe Test391,user391@example.com,U0391,Wonderful experience will buy again,Telefon,2024-05-28
Mehmet Test392,user392@example.com,U0392,Not what I expected description was misleading,Laptop,2024-06-01
Fatma Test393,user393@example.com,U0393,Super fast delivery great packaging,Saat,2024-07-02
Ali Test394,user394@example.com,U0394,Product stopped working after one week terrible,Ayakkabı,2024-08-03
Zeynep Test395,user395@example.com,U0395,Gercekten cok begendim tavsiye ederim,Çanta,2024-09-04
Hasan Test396,user396@example.com,U0396,Fiyatina gore kalitesi iyi degil,Mouse,2024-01-05
Merve Test397,user397@example.com,U0397,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-02-06
Burak Test398,user398@example.com,U0398,Muzik kalitesi berbat iade ediyorum,Monitör,2024-03-07
Selin Test399,user399@example.com,U0399,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-04-08
Tarık Test400,user400@example.com,U0400,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-05-09
Elif Test401,user401@example.com,U0401,Urun kalitesi harika cok memnun kaldim,Telefon,2024-06-10
Cem Test402,user402@example.com,U0402,Iade sureci nasil isliyor,Laptop,2024-07-11
Nur Test403,user403@example.com,U0403,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-08-12
Berk Test404,user404@example.com,U0404,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-09-13
Ahmet Test405,user405@example.com,U0405,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-01-14
Ayşe Test406,user406@example.com,U0406,This product is amazing best purchase ever,Mouse,2024-02-15
Mehmet Test407,user407@example.com,U0407,Product was damaged on arrival very disappointed,Klavye,2024-03-16
Fatma Test408,user408@example.com,U0408,Does this come in other colors,Monitör,2024-04-17
Ali Test409,user409@example.com,U0409,Excellent quality and fast delivery highly recommend,Tablet,2024-05-18
Zeynep Test410,user410@example.com,U0410,The worst product broken after 2 days,Kulaklık,2024-06-19
Hasan Test411,user411@example.com,U0411,Wonderful experience will buy again,Telefon,2024-07-20
Merve Test412,user412@example.com,U0412,Not what I expected description was misleading,Laptop,2024-08-21
Burak Test413,user413@example.com,U0413,Super fast delivery great packaging,Saat,2024-09-22
Selin Test414,user414@example.com,U0414,Product stopped working after one week terrible,Ayakkabı,2024-01-23
Tarık Test415,user415@example.com,U0415,Gercekten cok begendim tavsiye ederim,Çanta,2024-02-24
Elif Test416,user416@example.com,U0416,Fiyatina gore kalitesi iyi degil,Mouse,2024-03-25
Cem Test417,user417@example.com,U0417,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-04-26
Nur Test418,user418@example.com,U0418,Muzik kalitesi berbat iade ediyorum,Monitör,2024-05-27
Berk Test419,user419@example.com,U0419,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-06-28
Ahmet Test420,user420@example.com,U0420,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-07-01
Ayşe Test421,user421@example.com,U0421,Urun kalitesi harika cok memnun kaldim,Telefon,2024-08-02
Mehmet Test422,user422@example.com,U0422,Iade sureci nasil isliyor,Laptop,2024-09-03
Fatma Test423,user423@example.com,U0423,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-01-04
Ali Test424,user424@example.com,U0424,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-02-05
Zeynep Test425,user425@example.com,U0425,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-03-06
Hasan Test426,user426@example.com,U0426,This product is amazing best purchase ever,Mouse,2024-04-07
Merve Test427,user427@example.com,U0427,Product was damaged on arrival very disappointed,Klavye,2024-05-08
Burak Test428,user428@example.com,U0428,Does this come in other colors,Monitör,2024-06-09
Selin Test429,user429@example.com,U0429,Excellent quality and fast delivery highly recommend,Tablet,2024-07-10
Tarık Test430,user430@example.com,U0430,The worst product broken after 2 days,Kulaklık,2024-08-11
Elif Test431,user431@example.com,U0431,Wonderful experience will buy again,Telefon,2024-09-12
Cem Test432,user432@example.com,U0432,Not what I expected description was misleading,Laptop,2024-01-13
Nur Test433,user433@example.com,U0433,Super fast delivery great packaging,Saat,2024-02-14
Berk Test434,user434@example.com,U0434,Product stopped working after one week terrible,Ayakkabı,2024-03-15
Ahmet Test435,user435@example.com,U0435,Gercekten cok begendim tavsiye ederim,Çanta,2024-04-16
Ayşe Test436,user436@example.com,U0436,Fiyatina gore kalitesi iyi degil,Mouse,2024-05-17
Mehmet Test437,user437@example.com,U0437,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-06-18
Fatma Test438,user438@example.com,U0438,Muzik kalitesi berbat iade ediyorum,Monitör,2024-07-19
Ali Test439,user439@example.com,U0439,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-08-20
Zeynep Test440,user440@example.com,U0440,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-09-21
Hasan Test441,user441@example.com,U0441,Urun kalitesi harika cok memnun kaldim,Telefon,2024-01-22
Merve Test442,user442@example.com,U0442,Iade sureci nasil isliyor,Laptop,2024-02-23
Burak Test443,user443@example.com,U0443,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-03-24
Selin Test444,user444@example.com,U0444,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-04-25
Tarık Test445,user445@example.com,U0445,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-05-26
Elif Test446,user446@example.com,U0446,This product is amazing best purchase ever,Mouse,2024-06-27
Cem Test447,user447@example.com,U0447,Product was damaged on arrival very disappointed,Klavye,2024-07-28
Nur Test448,user448@example.com,U0448,Does this come in other colors,Monitör,2024-08-01
Berk Test449,user449@example.com,U0449,Excellent quality and fast delivery highly recommend,Tablet,2024-09-02
Ahmet Test450,user450@example.com,U0450,The worst product broken after 2 days,Kulaklık,2024-01-03
Ayşe Test451,user451@example.com,U0451,Wonderful experience will buy again,Telefon,2024-02-04
Mehmet Test452,user452@example.com,U0452,Not what I expected description was misleading,Laptop,2024-03-05
Fatma Test453,user453@example.com,U0453,Super fast delivery great packaging,Saat,2024-04-06
Ali Test454,user454@example.com,U0454,Product stopped working after one week terrible,Ayakkabı,2024-05-07
Zeynep Test455,user455@example.com,U0455,Gercekten cok begendim tavsiye ederim,Çanta,2024-06-08
Hasan Test456,user456@example.com,U0456,Fiyatina gore kalitesi iyi degil,Mouse,2024-07-09
Merve Test457,user457@example.com,U0457,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-08-10
Burak Test458,user458@example.com,U0458,Muzik kalitesi berbat iade ediyorum,Monitör,2024-09-11
Selin Test459,user459@example.com,U0459,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-01-12
Tarık Test460,user460@example.com,U0460,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-02-13
Elif Test461,user461@example.com,U0461,Urun kalitesi harika cok memnun kaldim,Telefon,2024-03-14
Cem Test462,user462@example.com,U0462,Iade sureci nasil isliyor,Laptop,2024-04-15
Nur Test463,user463@example.com,U0463,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-05-16
Berk Test464,user464@example.com,U0464,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-06-17
Ahmet Test465,user465@example.com,U0465,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-07-18
Ayşe Test466,user466@example.com,U0466,This product is amazing best purchase ever,Mouse,2024-08-19
Mehmet Test467,user467@example.com,U0467,Product was damaged on arrival very disappointed,Klavye,2024-09-20
Fatma Test468,user468@example.com,U0468,Does this come in other colors,Monitör,2024-01-21
Ali Test469,user469@example.com,U0469,Excellent quality and fast delivery highly recommend,Tablet,2024-02-22
Zeynep Test470,user470@example.com,U0470,The worst product broken after 2 days,Kulaklık,2024-03-23
Hasan Test471,user471@example.com,U0471,Wonderful experience will buy again,Telefon,2024-04-24
Merve Test472,user472@example.com,U0472,Not what I expected description was misleading,Laptop,2024-05-25
Burak Test473,user473@example.com,U0473,Super fast delivery great packaging,Saat,2024-06-26
Selin Test474,user474@example.com,U0474,Product stopped working after one week terrible,Ayakkabı,2024-07-27
Tarık Test475,user475@example.com,U0475,Gercekten cok begendim tavsiye ederim,Çanta,2024-08-28
Elif Test476,user476@example.com,U0476,Fiyatina gore kalitesi iyi degil,Mouse,2024-09-01
Cem Test477,user477@example.com,U0477,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-01-02
Nur Test478,user478@example.com,U0478,Muzik kalitesi berbat iade ediyorum,Monitör,2024-02-03
Berk Test479,user479@example.com,U0479,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-03-04
Ahmet Test480,user480@example.com,U0480,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-04-05
Ayşe Test481,user481@example.com,U0481,Urun kalitesi harika cok memnun kaldim,Telefon,2024-05-06
Mehmet Test482,user482@example.com,U0482,Iade sureci nasil isliyor,Laptop,2024-06-07
Fatma Test483,user483@example.com,U0483,Bekledigim kalite bu degildi hayal kirikligi,Saat,2024-07-08
Ali Test484,user484@example.com,U0484,Mukemmel urun hizli kargo tesekkurler,Ayakkabı,2024-08-09
Zeynep Test485,user485@example.com,U0485,Kotu bir deneyimdi urun bozuk geldi,Çanta,2024-09-10
Hasan Test486,user486@example.com,U0486,This product is amazing best purchase ever,Mouse,2024-01-11
Merve Test487,user487@example.com,U0487,Product was damaged on arrival very disappointed,Klavye,2024-02-12
Burak Test488,user488@example.com,U0488,Does this come in other colors,Monitör,2024-03-13
Selin Test489,user489@example.com,U0489,Excellent quality and fast delivery highly recommend,Tablet,2024-04-14
Tarık Test490,user490@example.com,U0490,The worst product broken after 2 days,Kulaklık,2024-05-15
Elif Test491,user491@example.com,U0491,Wonderful experience will buy again,Telefon,2024-06-16
Cem Test492,user492@example.com,U0492,Not what I expected description was misleading,Laptop,2024-07-17
Nur Test493,user493@example.com,U0493,Super fast delivery great packaging,Saat,2024-08-18
Berk Test494,user494@example.com,U0494,Product stopped working after one week terrible,Ayakkabı,2024-09-19
Ahmet Test495,user495@example.com,U0495,Gercekten cok begendim tavsiye ederim,Çanta,2024-01-20
Ayşe Test496,user496@example.com,U0496,Fiyatina gore kalitesi iyi degil,Mouse,2024-02-21
Mehmet Test497,user497@example.com,U0497,Ambalaj cok guzeldi urun hasarsiz geldi,Klavye,2024-03-22
Fatma Test498,user498@example.com,U0498,Muzik kalitesi berbat iade ediyorum,Monitör,2024-04-23
Ali Test499,user499@example.com,U0499,Kesinlikle tavsiye ederim muthis bir urun,Tablet,2024-05-24
Zeynep Test500,user500@example.com,U0500,Kargo cok gec geldi bir hafta beklettiniz,Kulaklık,2024-06-25
